CITATION_KEY,TITLE,YEAR,JOURNAL,DOI_OR_URL,EVIDENCE_TYPE,MANUSCRIPT_SECTION,CLAIM_SUPPORTED,POPULATION_OR_SCOPE,DESIGN,KEY_FINDING,LIMITATION,VERIFICATION_SOURCE,VERIFIED_DATE
ICMJE2026,"Defining the Role of Authors and Contributors",2026,"ICMJE Recommendations",https://www.icmje.org/recommendations/browse/roles-and-responsibilities/defining-the-role-of-authors-and-contributors.html,"Reporting and authorship guidance","Methods; Discussion; End matter","Byline position is not a complete measure of contribution because authorship entails contribution, manuscript review, approval, and accountability, while order conventions vary.","Biomedical journal authorship and contributor reporting.","Consensus guidance","ICMJE specifies four authorship criteria and notes that author-order conventions are determined by author groups.","Guidance does not provide an empirical mapping from byline position to leadership.","ICMJE official website updated January 2026",2026-06-14
Priem2022,"OpenAlex: A fully-open index of scholarly works, authors, venues, institutions, and concepts",2022,"arXiv",https://doi.org/10.48550/arXiv.2205.01833,"Data-source description","Methods","OpenAlex provides openly accessible linked metadata for scholarly works, authors, institutions, and related entities.","Global scholarly metadata graph.","Resource description","OpenAlex exposes its data through a web interface, downloadable snapshot, and REST API.","Coverage and author or institution disambiguation are imperfect and evolve over time.","OpenAlex official documentation and arXiv",2026-06-14
PubMed2026,"About PubMed",2026,"National Library of Medicine",https://pubmed.ncbi.nlm.nih.gov/about/,"Official database documentation","Methods","PubMed is a freely accessible biomedical and life-sciences citation and abstract resource maintained by NCBI at the US National Library of Medicine.","Biomedical and life-sciences literature indexed by PubMed.","Official technical documentation","PubMed aggregates MEDLINE, PubMed Central citation records, and Bookshelf records for literature discovery and metadata retrieval.","Not every scientific publication is indexed and full text is generally hosted elsewhere.","NCBI official website",2026-06-14
Lo2020,"S2ORC: The Semantic Scholar Open Research Corpus",2020,"Proceedings of the 58th Annual Meeting of the Association for Computational Linguistics",https://doi.org/10.18653/v1/2020.acl-main.447,"Data-resource paper","Methods","Semantic Scholar-derived resources provide structured scholarly metadata, references, and text-mining-oriented records.","Multidisciplinary scholarly publications aggregated into S2ORC.","Resource paper","S2ORC unified metadata and resolved bibliographic references across publishers and archives.","The 2020 corpus description is not a guarantee of current API completeness for every DOI.","ACL Anthology official record",2026-06-14
ORCID2026,"ORCID and Persistent Identifiers",2026,"ORCID",https://info.orcid.org/documentation/integration-guide/orcid-and-persistent-identifiers/,"Official identifier documentation","Methods","ORCID iDs provide persistent person identifiers that can support cross-source author reconciliation.","Researchers and scholarly records linked through ORCID.","Official technical documentation","ORCID describes the iD as a persistent identifier for a person and supports connections with work identifiers such as DOI.","ORCID records may be incomplete, private, unauthenticated in downstream metadata, or absent.","ORCID official website",2026-06-14
Hirsch2005,"An index to quantify an individual's scientific research output",2005,"Proceedings of the National Academy of Sciences of the United States of America",https://doi.org/10.1073/pnas.0507655102,"Bibliometric methods paper","Methods; Discussion","The H-index combines publication volume and citation counts into a single author-level indicator.","Physicists and general researcher-level bibliometric assessment.","Methods paper","The H-index was proposed as a compact measure of cumulative research output and citation impact.","It is career-length, field, database, and authorship-context dependent.","Publisher DOI and PubMed",2026-06-14
CostasBordons2007,"The h-index: Advantages, limitations and its relation with other bibliometric indicators at the micro level",2007,"Journal of Informetrics",https://doi.org/10.1016/j.joi.2007.02.001,"Bibliometric methods study","Methods; Discussion","H-index should not be treated as a context-free or standalone measure of scientific quality.","Researcher-level bibliometric indicators.","Comparative bibliometric analysis","H-index was strongly related to publication and citation quantity and added limited independent information when used alone.","Results arise from the studied population and bibliometric database.","Crossref and publisher DOI",2026-06-14
VanHelene2024,"Inferring gender from first names: Comparing the accuracy of Genderize, Gender API, and the gender R package on authors of diverse nationality",2024,"PLOS Digital Health",https://doi.org/10.1371/journal.pdig.0000456,"Validation study","Supplementary Methods; Limitations","Name-based gender inference can have high aggregate accuracy yet vary by naming context and cannot represent self-identified or nonbinary gender.","Clinical trial authors with manually labelled gender across diverse national contexts.","Comparative validation study","Genderize and Gender API exceeded 95% overall accuracy in the evaluated dataset, with lower performance for several East and Southeast Asian name groups and complex names.","Gold-standard labels and binary tool outputs do not establish self-identified gender; performance is population dependent.","PLOS publisher record and Crossref",2026-06-14
Sebo2021,"Performance of gender detection tools: a comparative study of name-to-gender inference services",2021,"Journal of the Medical Library Association",https://doi.org/10.5195/jmla.2021.1185,"Validation study","Supplementary Methods; Limitations","Different name-to-gender services yield materially different accuracy and coverage, supporting cautious exploratory use rather than individual-level classification.","6131 first names with known labels assessed across multiple inference services.","Comparative validation study","Tool performance varied substantially, and Genderize was less accurate than the highest-performing service in the evaluated sample.","Binary labels, name origin, diacritics, and sample composition affect validity.","PubMed Central and Crossref",2026-06-14
vonElm2007,"The Strengthening the Reporting of Observational Studies in Epidemiology (STROBE) statement: guidelines for reporting observational studies",2007,"The Lancet",https://doi.org/10.1016/S0140-6736(07)61602-X,"Reporting guideline","Methods; Manuscript structure","Transparent reporting requires explicit design, variables, data sources, bias, statistical methods, and limitations.","Cohort, case-control, and cross-sectional observational studies.","Consensus reporting guideline","STROBE provides a checklist for complete reporting of observational research.","It is a reporting framework rather than a quality score and was not designed specifically for bibliometric studies.","Publisher DOI and Crossref",2026-06-14
