PAPER_TITLE,DOI,YEAR,OPEN_ACCESS_OA,FUNDING_OA,AUTHOR_NAME,AUTHOR_POS_OA,IS_CORRESPONDING_OA,AFFILIATION_OA,GEO_COUNTRY_OA,AUTHOR_ID_OA,WORKS_COUNT_OA,CITATIONS_OA,HINDEX_OA,I10INDEX_OA,2YR_MEAN_OA,TOPICS_OA,PRIMARY_TOPIC_OA,KEYWORDS_OA,PMID_PM,MESH_PM,FUNDING_PM,AUTHOR_NAME_PM,AFFILIATION_PM,AUTHOR_ID_SC,AUTHOR_NAME_SC,AFFILIATION_SC,FUNDING_SC,INFLUENTIAL_CITATIONS_SS,CITATION_CONTEXTS_SS,AUTHOR_ID_SS,AUTHOR_NAME_SS,ORCID_SS,HINDEX_SS,CITATIONS_SS,HINDEX_SC,CITATIONS_SC,DOC_COUNT_SC,SUBJECT_AREAS_SC,SENIORITY_SC,AUTHOR_ID_GS,INTERESTS_GS,ORCID,ORCID_EMPLOYMENT,GENDER,PROFILE_CLASSIFICATION
Video game training enhances cognitive control in older adults,10.1038/nature12486,2013,False,No data,Adam Gazzaley,last,False,"University of California, San Francisco",US,A5079660565,258,20281,65,163,2.8,Neural and Behavioral Psychology Studies | Neural dynamics and brain function | Functional Brain Connectivity Studies | EEG and Brain-Computer Interfaces | Memory and Neural Mechanisms,Cognitive Abilities and Testing,"Human multitasking, Cognition, Cognitive training, Distraction, Psychology",24005416,"Adult, Aged, Aged, 80 and over, Aging, Automobile Driving",NIA NIH HHS | NIA NIH HHS | NIGMS NIH HHS,NOT_FOUND_IN_PM,N/A,6602657531,SKIP,N/A,National Institute on Aging,74,N/A,1831939,NOT_FOUND_IN_SS,NO_ORCID_SS,58,18197,57,15812,0,"Multidisciplinary | Biomedical Engineering | Medicine (miscellaneous) | Psychiatry and Mental Health | Developmental Biology | Aging | Neurology | Education | Health Informatics | Applied Mathematics | Linguistics and Language | Sensory Systems | Rehabilitation | Neurology (clinical) | Clinical Psychology | Neuropsychology and Physiological Psychology | Public Health, Environmental and Occupational Health | Health Information Management | Cellular and Molecular Neuroscience | Applied Psychology | Pharmacology | Geriatrics and Gerontology | Neuroscience (miscellaneous) | Electrical and Electronic Engineering | Radiology, Nuclear Medicine and Imaging | Experimental and Cognitive Psychology | Biochemistry, Genetics and Molecular Biology (all) | Health (social science) | Language and Linguistics | Computer Science Applications | Neuroscience (all) | Cell Biology | History and Philosophy of Science | Biophysics | Psychology (miscellaneous) | Health Professions  (miscellaneous) | Physiology | Developmental and Educational Psychology | Immunology and Microbiology (all) | Radiological and Ultrasound Technology | Physiology (medical) | Genetics | Sociology and Political Science | Condensed Matter Physics | Philosophy | Agricultural and Biological Sciences (all) | Social Psychology | Behavioral Neuroscience | Developmental Neuroscience | Electronic, Optical and Magnetic Materials | Cognitive Neuroscience | Pharmacology (medical) | Medicine (all) | Chemistry (all) | Physics and Astronomy (all) | Chemical Engineering (all) | Arts and Humanities (miscellaneous) | Signal Processing | Molecular Biology | Biological Psychiatry | Psychology (all)",Senior (30 yrs),NOT_FOUND,Neural and Behavioral Psychology Studies | Neural dynamics and brain function | Functional Brain Connectivity Studies | EEG and Brain-Computer Interfaces | Memory and Neural Mechanisms (via OpenAlex),0000-0002-1232-9431,No employment data listed in ORCID,Male,SOCIAL_SCIENCES_HUMANITIES | Male
Prospectively Isolated Tetraspanin+ Neoblasts Are Adult Pluripotent Stem Cells Underlying Planaria Regeneration,10.1016/j.cell.2018.05.006,2018,True,No data,An Zeng,first,False,Stowers Institute for Medical Research,US,A5023857073,24,1071,13,13,17.142857142857142,Planarian Biology and Electrostimulation | Marine Ecology and Invasive Species | Developmental Biology and Gene Regulation | bioluminescence and chemiluminescence research | Plant and Biological Electrophysiology Studies,Planarian Biology and Electrostimulation,"Biology, Tetraspanin, Induced pluripotent stem cell, Regeneration (biology), Cell biology",29906446,"Animals, Argonaute Proteins, Cell Cycle, Gene Expression Regulation, Helminth Proteins",NIGMS NIH HHS | Howard Hughes Medical Institute,An Zeng,"Stowers Institute for Medical Research, Kansas City, MO 64110, USA.",57202673990,An Zeng,60009084,National Institutes of Health,14,N/A,1922720956,An Zeng,NO_ORCID_SS,11,798,11,835,16,"Physiology | Biochemistry | Molecular Biology | Multidisciplinary | Cell Biology | Molecular Medicine | Developmental Biology | Medicine (all) | Genetics | Biochemistry, Genetics and Molecular Biology (all) | Biotechnology | Cardiology and Cardiovascular Medicine | Physiology (medical)",Senior (15 yrs),bI-88mYAAAAJ,Stem cell | Tissue regeneration | Gene regulation,0000-0003-3011-5709,No employment data listed in ORCID,Unknown,BASIC_LIFE_SCIENCES | Unknown
Prospectively Isolated Tetraspanin+ Neoblasts Are Adult Pluripotent Stem Cells Underlying Planaria Regeneration,10.1016/j.cell.2018.05.006,2018,True,No data,Hua Li,middle,False,Stowers Institute for Medical Research,US,A5100344257,1436,30928,75,582,2.819672131147541,"Cancer-related molecular mechanisms research | Phytochemistry and Biological Activities | Epigenetics and DNA Methylation | Cancer, Hypoxia, and Metabolism | Protein Degradation and Inhibitors",Planarian Biology and Electrostimulation,"Biology, Tetraspanin, Induced pluripotent stem cell, Regeneration (biology), Cell biology",29906446,"Animals, Argonaute Proteins, Cell Cycle, Gene Expression Regulation, Helminth Proteins",NIGMS NIH HHS | Howard Hughes Medical Institute,Hua Li,"Stowers Institute for Medical Research, Kansas City, MO 64110, USA.",57206827732,Hua Li,60009084,National Institutes of Health,14,N/A,2108839928,Hua Li,NO_ORCID_SS,6,824,31,4044,65,"Neuroscience (all) | Cancer Research | Clinical Biochemistry | Genetics (clinical) | Animal Science and Zoology | Human-Computer Interaction | Biochemistry, Genetics and Molecular Biology (miscellaneous) | Medicine (all) | Library and Information Sciences | Biochemistry, Genetics and Molecular Biology (all) | Health, Toxicology and Mutagenesis | Physiology | Physics and Astronomy (all) | Multidisciplinary | Applied Mathematics | Information Systems | Molecular Biology | Developmental Biology | Statistics and Probability | Computational Theory and Mathematics | Immunology | Agricultural and Biological Sciences (all) | Modeling and Simulation | Cell Biology | Control and Systems Engineering | Computer Science Applications | Genetics | Signal Processing | Computational Mathematics | Immunology and Microbiology (all) | Plant Science | Biochemistry | Analytical Chemistry | Gender Studies | Mathematics (all) | Molecular Medicine | Biomedical Engineering | Pharmacology | Ecology | Chemistry (all) | Ecology, Evolution, Behavior and Systematics | Structural Biology",Senior (19 yrs),Uv2iuaYAAAAJ,Bioinformatics | Computational Biology,0000-0003-1903-836X,No employment data listed in ORCID,Unknown,BIOINFORMATICS | Unknown
Prospectively Isolated Tetraspanin+ Neoblasts Are Adult Pluripotent Stem Cells Underlying Planaria Regeneration,10.1016/j.cell.2018.05.006,2018,True,No data,Longhua Guo,middle,False,Stowers Institute for Medical Research,US,A5102829706,47,996,13,15,2.4444444444444446,Planarian Biology and Electrostimulation | Marine Ecology and Invasive Species | SARS-CoV-2 and COVID-19 Research | Plant and Biological Electrophysiology Studies | SARS-CoV-2 detection and testing,Planarian Biology and Electrostimulation,"Biology, Tetraspanin, Induced pluripotent stem cell, Regeneration (biology), Cell biology",29906446,"Animals, Argonaute Proteins, Cell Cycle, Gene Expression Regulation, Helminth Proteins",NIGMS NIH HHS | Howard Hughes Medical Institute,Longhua Guo,"Stowers Institute for Medical Research, Kansas City, MO 64110, USA.",55468898900,Longhua Guo,60009084,National Institutes of Health,14,N/A,46846008,Longhua Guo,NO_ORCID_SS,12,749,10,618,23,"Genetics (clinical) | Multidisciplinary | Immunology and Microbiology (all) | Microbiology (medical) | Medicine (all) | Bioengineering | Biophysics | Physiology | Developmental Biology | Chemical Engineering (all) | Molecular Biology | Neuroscience (all) | Aging | Genetics | Animal Science and Zoology | Cancer Research | Geriatrics and Gerontology | Plant Science | Ecology, Evolution, Behavior and Systematics | Biochemistry | Agricultural and Biological Sciences (all) | Computer Science Applications | Structural Biology | Chemistry (all) | Infectious Diseases | Biochemistry, Genetics and Molecular Biology (all) | Neuroscience (miscellaneous) | Cell Biology | Medicine (miscellaneous) | Biomedical Engineering | Biotechnology",Senior (18 yrs),eOlRtWcAAAAJ,Rejuvenation | Aging | Regeneration | Genetics | Genomics,0000-0001-9690-9750,No employment data listed in ORCID,Male,BASIC_LIFE_SCIENCES | Male
Prospectively Isolated Tetraspanin+ Neoblasts Are Adult Pluripotent Stem Cells Underlying Planaria Regeneration,10.1016/j.cell.2018.05.006,2018,True,No data,Xin Gao,middle,False,Stowers Institute for Medical Research,US,A5088230370,151,4792,35,65,2.772727272727273,Immune cells in cancer | Epigenetics and DNA Methylation | Ferroptosis and cancer prognosis | Cancer Immunotherapy and Biomarkers | RNA modifications and cancer,Planarian Biology and Electrostimulation,"Biology, Tetraspanin, Induced pluripotent stem cell, Regeneration (biology), Cell biology",29906446,"Animals, Argonaute Proteins, Cell Cycle, Gene Expression Regulation, Helminth Proteins",NIGMS NIH HHS | Howard Hughes Medical Institute,Xin Gao,"Stowers Institute for Medical Research, Kansas City, MO 64110, USA.",55712099800,Xin Gao,60009084,National Institutes of Health,14,N/A,2115406553,Xin Gao,NO_ORCID_SS,19,1795,20,1924,30,"Statistics and Probability | Computational Theory and Mathematics | Biochemistry, Genetics and Molecular Biology (all) | Immunology | Engineering (all) | Chemical Engineering (all) | Cell Biology | Molecular Biology | Oncology | Physics and Astronomy (all) | Developmental Biology | Multidisciplinary | Materials Science (all) | Immunology and Allergy | Cancer Research | Environmental Science (all) | Biochemistry, Genetics and Molecular Biology (miscellaneous) | Genetics | Molecular Medicine | Medicine (miscellaneous) | Computer Science Applications | Biochemistry | Computational Mathematics | Structural Biology | Agricultural and Biological Sciences (all) | Medicine (all)",Mid-level (13 yrs),k3oMWfwAAAAJ,Immune cells in cancer | Epigenetics and DNA Methylation | Ferroptosis and cancer prognosis | Cancer Immunotherapy and Biomarkers | RNA modifications and cancer (via OpenAlex),0000-0002-9459-0472,No employment data listed in ORCID,Unknown,BIOINFORMATICS | Unknown
Prospectively Isolated Tetraspanin+ Neoblasts Are Adult Pluripotent Stem Cells Underlying Planaria Regeneration,10.1016/j.cell.2018.05.006,2018,True,No data,Sean McKinney,middle,False,Stowers Institute for Medical Research,US,A5061020885,107,10057,33,53,10.904761904761905,Planarian Biology and Electrostimulation | Marine Ecology and Invasive Species | Marine Invertebrate Physiology and Ecology | Genomics and Chromatin Dynamics | Chromosomal and Genetic Variations,Planarian Biology and Electrostimulation,"Biology, Tetraspanin, Induced pluripotent stem cell, Regeneration (biology), Cell biology",29906446,"Animals, Argonaute Proteins, Cell Cycle, Gene Expression Regulation, Helminth Proteins",NIGMS NIH HHS | Howard Hughes Medical Institute,Sean McKinney,"Stowers Institute for Medical Research, Kansas City, MO 64110, USA.",7006691178,Sean McKinney,60009084,National Institutes of Health,14,N/A,144982314,NOT_FOUND_IN_SS,NO_ORCID_SS,28,8968,29,8022,59,"Organic Chemistry | Animal Science and Zoology | Genetics | Neuroscience (all) | Medicine (all) | Biochemistry, Genetics and Molecular Biology (miscellaneous) | Chemistry (all) | Virology | Ecology, Evolution, Behavior and Systematics | Plant Science | Immunology and Microbiology (all) | Structural Biology | Genetics (clinical) | Agricultural and Biological Sciences (all) | Biochemistry | Biotechnology | Anatomy | Biochemistry, Genetics and Molecular Biology (all) | Physiology | Cell Biology | Physics and Astronomy (all) | Electronic, Optical and Magnetic Materials | Neuroscience (miscellaneous) | Developmental Biology | Materials Science (all) | Molecular Biology | Chemistry (miscellaneous) | Physiology (medical) | Biophysics | Multidisciplinary | Cancer Research | Cellular and Molecular Neuroscience",Senior (23 yrs),NOT_FOUND,Planarian Biology and Electrostimulation | Marine Ecology and Invasive Species | Marine Invertebrate Physiology and Ecology | Genomics and Chromatin Dynamics | Chromosomal and Genetic Variations (via OpenAlex),0000-0002-9740-6247,No employment data listed in ORCID,Male,BASIC_LIFE_SCIENCES | Male
Prospectively Isolated Tetraspanin+ Neoblasts Are Adult Pluripotent Stem Cells Underlying Planaria Regeneration,10.1016/j.cell.2018.05.006,2018,True,No data,Yongfu Wang,middle,False,Stowers Institute for Medical Research,US,A5100742749,100,3093,27,47,9.588235294117647,Wheat and Barley Genetics and Pathology | Neuroscience and Neuropharmacology Research | Plant Disease Resistance and Genetics | Connexins and lens biology | Single-cell and spatial transcriptomics,Planarian Biology and Electrostimulation,"Biology, Tetraspanin, Induced pluripotent stem cell, Regeneration (biology), Cell biology",29906446,"Animals, Argonaute Proteins, Cell Cycle, Gene Expression Regulation, Helminth Proteins",NIGMS NIH HHS | Howard Hughes Medical Institute,Yongfu Wang,"Stowers Institute for Medical Research, Kansas City, MO 64110, USA.",57202387238,Yongfu Wang,60009084,National Institutes of Health,14,N/A,2108125499,Yongfu Wang,NO_ORCID_SS,13,1317,14,1285,31,"Medicine (all) | Anatomy | Biochemistry | Immunology and Microbiology (all) | Developmental Biology | Ecology, Evolution, Behavior and Systematics | Cellular and Molecular Neuroscience | Psychiatry and Mental Health | Biochemistry, Genetics and Molecular Biology (all) | Molecular Biology | Pharmacology, Toxicology and Pharmaceutics (all) | Cell Biology | Biochemistry, Genetics and Molecular Biology (miscellaneous) | Genetics | Neuroscience (all) | Histology | Ecology | Neuroscience (miscellaneous) | Agricultural and Biological Sciences (all) | Multidisciplinary | Biotechnology | Medical Laboratory Technology | Radiology, Nuclear Medicine and Imaging | Computer Science Applications",Mid-level (9 yrs),NOT_FOUND,Wheat and Barley Genetics and Pathology | Neuroscience and Neuropharmacology Research | Plant Disease Resistance and Genetics | Connexins and lens biology | Single-cell and spatial transcriptomics (via OpenAlex),0000-0003-3499-0586,No employment data listed in ORCID,Male,BASIC_LIFE_SCIENCES | Male
Prospectively Isolated Tetraspanin+ Neoblasts Are Adult Pluripotent Stem Cells Underlying Planaria Regeneration,10.1016/j.cell.2018.05.006,2018,True,No data,Zulin Yu,middle,False,Stowers Institute for Medical Research,US,A5033229097,94,2901,22,41,2.074074074074074,Microtubule and mitosis dynamics | DNA Repair Mechanisms | Developmental Biology and Gene Regulation | Chromosomal and Genetic Variations | RNA Research and Splicing,Planarian Biology and Electrostimulation,"Biology, Tetraspanin, Induced pluripotent stem cell, Regeneration (biology), Cell biology",29906446,"Animals, Argonaute Proteins, Cell Cycle, Gene Expression Regulation, Helminth Proteins",NIGMS NIH HHS | Howard Hughes Medical Institute,Zulin Yu,"Stowers Institute for Medical Research, Kansas City, MO 64110, USA.",56384670400,Zulin Yu,60009084,National Institutes of Health,14,N/A,4358068,Zulin Yu,NO_ORCID_SS,18,1804,16,1592,41,"Genetics (clinical) | Medicine (all) | Multidisciplinary | Biotechnology | Neuroscience (all) | Cancer Research | Biochemistry, Genetics and Molecular Biology (miscellaneous) | Animal Science and Zoology | Biochemistry, Genetics and Molecular Biology (all) | Developmental Biology | Biochemistry | Genetics | Cell Biology | Plant Science | Computer Science Applications | Molecular Biology | Agricultural and Biological Sciences (all) | Immunology and Microbiology (all) | Ecology, Evolution, Behavior and Systematics | Radiology, Nuclear Medicine and Imaging",Mid-level (12 yrs),5hzKFg4AAAAJ,Microscopy and imaging,0000-0002-1292-8426,No employment data listed in ORCID,Unknown,BASIC_LIFE_SCIENCES | Unknown
Prospectively Isolated Tetraspanin+ Neoblasts Are Adult Pluripotent Stem Cells Underlying Planaria Regeneration,10.1016/j.cell.2018.05.006,2018,True,No data,Jungeun Park,middle,False,Stowers Institute for Medical Research,US,A5101821351,67,1269,18,28,3.25,Environmental Toxicology and Ecotoxicology | Insect and Pesticide Research | Plant Stress Responses and Tolerance | COVID-19 Clinical Research Studies | Hepatocellular Carcinoma Treatment and Prognosis,Planarian Biology and Electrostimulation,"Biology, Tetraspanin, Induced pluripotent stem cell, Regeneration (biology), Cell biology",29906446,"Animals, Argonaute Proteins, Cell Cycle, Gene Expression Regulation, Helminth Proteins",NIGMS NIH HHS | Howard Hughes Medical Institute,Jungeun Park,"Stowers Institute for Medical Research, Kansas City, MO 64110, USA.",57225161857,Jungeun Park,60009084,National Institutes of Health,14,N/A,2118946482,Jungeun Park,NO_ORCID_SS,17,1849,7,914,8,"Health, Toxicology and Mutagenesis | Immunology and Microbiology (all) | Molecular Biology | Biochemistry, Genetics and Molecular Biology (miscellaneous) | Multidisciplinary | Plant Science | Ecology, Evolution, Behavior and Systematics | Histology | Pathology and Forensic Medicine | Neuroscience (all) | Medicine (all) | Agricultural and Biological Sciences (all) | Cell Biology | Biochemistry, Genetics and Molecular Biology (all) | Genetics | Cancer Research | Ecology | Genetics (clinical)",Senior (17 yrs),NOT_FOUND,Environmental Toxicology and Ecotoxicology | Insect and Pesticide Research | Plant Stress Responses and Tolerance | COVID-19 Clinical Research Studies | Hepatocellular Carcinoma Treatment and Prognosis (via OpenAlex),0000-0002-1129-5495,No employment data listed in ORCID,Female,BASIC_LIFE_SCIENCES | Female
Prospectively Isolated Tetraspanin+ Neoblasts Are Adult Pluripotent Stem Cells Underlying Planaria Regeneration,10.1016/j.cell.2018.05.006,2018,True,No data,Craig L. Semerad,middle,False,Stowers Institute for Medical Research,US,A5081504686,20,2298,14,15,0.0,Developmental Biology and Gene Regulation | Congenital heart defects research | Immune Response and Inflammation | RNA Research and Splicing | Genomics and Chromatin Dynamics,Planarian Biology and Electrostimulation,"Biology, Tetraspanin, Induced pluripotent stem cell, Regeneration (biology), Cell biology",29906446,"Animals, Argonaute Proteins, Cell Cycle, Gene Expression Regulation, Helminth Proteins",NIGMS NIH HHS | Howard Hughes Medical Institute,NOT_FOUND_IN_PM,N/A,6507320495,SKIP,N/A,National Institutes of Health,14,N/A,3767885,NOT_FOUND_IN_SS,NO_ORCID_SS,15,2208,14,1923,0,"Cell Biology | Immunology and Allergy | Molecular Biology | Medicine (all) | Neuroscience (all) | Pathology and Forensic Medicine | Immunology | Histology | Biochemistry, Genetics and Molecular Biology (all) | Genetics | Toxicology | Genetics (clinical) | Hematology | Health, Toxicology and Mutagenesis | Chemistry (all) | Immunology and Microbiology (all) | Infectious Diseases | Biochemistry | Developmental Biology | Applied Mathematics | Statistics, Probability and Uncertainty | Multidisciplinary",Senior (32 yrs),NOT_FOUND,Developmental Biology and Gene Regulation | Congenital heart defects research | Immune Response and Inflammation | RNA Research and Splicing | Genomics and Chromatin Dynamics (via OpenAlex),No data,No ORCID ID,Male,BASIC_LIFE_SCIENCES | Male
Prospectively Isolated Tetraspanin+ Neoblasts Are Adult Pluripotent Stem Cells Underlying Planaria Regeneration,10.1016/j.cell.2018.05.006,2018,True,No data,Eric Ross,middle,False,Howard Hughes Medical Institute,US,A5039260589,64,4339,21,30,3.3,Planarian Biology and Electrostimulation | Marine Ecology and Invasive Species | Plant and Biological Electrophysiology Studies | Mollusks and Parasites Studies | Developmental Biology and Gene Regulation,Planarian Biology and Electrostimulation,"Biology, Tetraspanin, Induced pluripotent stem cell, Regeneration (biology), Cell biology",29906446,"Animals, Argonaute Proteins, Cell Cycle, Gene Expression Regulation, Helminth Proteins",NIGMS NIH HHS | Howard Hughes Medical Institute,Eric Ross,"Stowers Institute for Medical Research, Kansas City, MO 64110, USA; Howard Hughes Medical Institute, Kansas City, MO 64110, USA.",36784884700,Eric Ross,60009084,National Institutes of Health,14,N/A,143832837,NOT_FOUND_IN_SS,NO_ORCID_SS,17,3210,17,2999,29,"Immunology and Microbiology (miscellaneous) | Biochemistry | Developmental Biology | Analytical Chemistry | Genetics (clinical) | Molecular Biology | Ecology, Evolution, Behavior and Systematics | Endocrinology | Chemistry (all) | Biotechnology | Medicine (all) | Immunology and Microbiology (all) | Agricultural and Biological Sciences (miscellaneous) | Agricultural and Biological Sciences (all) | Multidisciplinary | Biochemistry, Genetics and Molecular Biology (all) | Education | Aquatic Science | Physics and Astronomy (all) | Immunology | Molecular Medicine | Genetics | Cell Biology | Neuroscience (all)",Senior (18 yrs),fDBdmewAAAAJ,bioinformatics | planaria | regeneration | evolution,0000-0001-8317-7271,No employment data listed in ORCID,Male,BASIC_LIFE_SCIENCES | Male
Prospectively Isolated Tetraspanin+ Neoblasts Are Adult Pluripotent Stem Cells Underlying Planaria Regeneration,10.1016/j.cell.2018.05.006,2018,True,No data,Li-Chun Cheng,middle,False,Stowers Institute for Medical Research,US,A5113844087,1,295,1,1,0.0,Marine Ecology and Invasive Species | Planarian Biology and Electrostimulation | Plant and Biological Electrophysiology Studies,Planarian Biology and Electrostimulation,"Biology, Tetraspanin, Induced pluripotent stem cell, Regeneration (biology), Cell biology",29906446,"Animals, Argonaute Proteins, Cell Cycle, Gene Expression Regulation, Helminth Proteins",NIGMS NIH HHS | Howard Hughes Medical Institute,Li-Chun Cheng,"Stowers Institute for Medical Research, Kansas City, MO 64110, USA.",57001820300,SKIP,N/A,National Institutes of Health,14,N/A,50791041,Li-Chun Cheng,NO_ORCID_SS,11,1786,7,405,0,"Cell Biology | Biochemistry, Genetics and Molecular Biology (miscellaneous) | Molecular Biology | Neuroscience (all) | Medicine (all) | Immunology and Microbiology (all) | Developmental Biology | Plant Science | Chemistry (all) | Health, Toxicology and Mutagenesis | Biochemistry | Ecology | Genetics | Biochemistry, Genetics and Molecular Biology (all)",Mid-level (11 yrs),NOT_FOUND,Marine Ecology and Invasive Species | Planarian Biology and Electrostimulation | Plant and Biological Electrophysiology Studies (via OpenAlex),No data,No ORCID ID,Unknown,BASIC_LIFE_SCIENCES | Unknown
Prospectively Isolated Tetraspanin+ Neoblasts Are Adult Pluripotent Stem Cells Underlying Planaria Regeneration,10.1016/j.cell.2018.05.006,2018,True,No data,Erin L. Davies,middle,False,Stowers Institute for Medical Research,US,A5004752032,13,1029,8,8,0.0,Developmental Biology and Gene Regulation | Marine Ecology and Invasive Species | Planarian Biology and Electrostimulation | Pluripotent Stem Cells Research | Retinal Development and Disorders,Planarian Biology and Electrostimulation,"Biology, Tetraspanin, Induced pluripotent stem cell, Regeneration (biology), Cell biology",29906446,"Animals, Argonaute Proteins, Cell Cycle, Gene Expression Regulation, Helminth Proteins",NIGMS NIH HHS | Howard Hughes Medical Institute,NOT_FOUND_IN_PM,N/A,7201542782,SKIP,N/A,National Institutes of Health,14,N/A,38039417,NOT_FOUND_IN_SS,NO_ORCID_SS,9,985,10,843,0,"Medicine (all) | Multidisciplinary | Molecular Biology | Immunology and Microbiology (all) | Biochemistry | Neuroscience (all) | Genetics | Developmental Biology | Cell Biology | Agricultural and Biological Sciences (all) | Biochemistry, Genetics and Molecular Biology (all)",Senior (25 yrs),NOT_FOUND,Developmental Biology and Gene Regulation | Marine Ecology and Invasive Species | Planarian Biology and Electrostimulation | Pluripotent Stem Cells Research | Retinal Development and Disorders (via OpenAlex),No data,No ORCID ID,Female,BASIC_LIFE_SCIENCES | Female
Prospectively Isolated Tetraspanin+ Neoblasts Are Adult Pluripotent Stem Cells Underlying Planaria Regeneration,10.1016/j.cell.2018.05.006,2018,True,No data,Kai Lei,middle,False,Stowers Institute for Medical Research,US,A5009826481,131,3760,31,76,3.4761904761904763,Trace Elements in Health | Drug Transport and Resistance Mechanisms | Planarian Biology and Electrostimulation | Marine Ecology and Invasive Species | Plant and Biological Electrophysiology Studies,Planarian Biology and Electrostimulation,"Biology, Tetraspanin, Induced pluripotent stem cell, Regeneration (biology), Cell biology",29906446,"Animals, Argonaute Proteins, Cell Cycle, Gene Expression Regulation, Helminth Proteins",NIGMS NIH HHS | Howard Hughes Medical Institute,Kai Lei,"Stowers Institute for Medical Research, Kansas City, MO 64110, USA.",57190619073,Kai Lei,60009084,National Institutes of Health,14,N/A,46544007,Kai Lei,NO_ORCID_SS,13,1688,13,1513,25,"Biochemistry | Immunology and Microbiology (all) | Ecology, Evolution, Behavior and Systematics | Pharmacology (medical) | Medicine (all) | Developmental Biology | Chemistry (all) | Cell Biology | Molecular Biology | Animal Science and Zoology | Neuroscience (all) | Physics and Astronomy (all) | Biochemistry, Genetics and Molecular Biology (all) | Genetics | Nature and Landscape Conservation | Agricultural and Biological Sciences (all) | Multidisciplinary | Pharmacology | Ecology | Genetics (clinical)",Senior (17 yrs),NOT_FOUND,Trace Elements in Health | Drug Transport and Resistance Mechanisms | Planarian Biology and Electrostimulation | Marine Ecology and Invasive Species | Plant and Biological Electrophysiology Studies (via OpenAlex),0000-0003-0601-7391,No employment data listed in ORCID,Unknown,BASIC_LIFE_SCIENCES | Unknown
Prospectively Isolated Tetraspanin+ Neoblasts Are Adult Pluripotent Stem Cells Underlying Planaria Regeneration,10.1016/j.cell.2018.05.006,2018,True,No data,Wei Wang,middle,False,Stowers Institute for Medical Research,US,A5021140070,29,2143,17,18,9.0,Developmental Biology and Gene Regulation | Planarian Biology and Electrostimulation | Neurobiology and Insect Physiology Research | CRISPR and Genetic Engineering | Genetic and Clinical Aspects of Sex Determination and Chromosomal Abnormalities,Planarian Biology and Electrostimulation,"Biology, Tetraspanin, Induced pluripotent stem cell, Regeneration (biology), Cell biology",29906446,"Animals, Argonaute Proteins, Cell Cycle, Gene Expression Regulation, Helminth Proteins",NIGMS NIH HHS | Howard Hughes Medical Institute,Wei Wang,"Stowers Institute for Medical Research, Kansas City, MO 64110, USA.",59802862200,Wei Wang,60009084,National Institutes of Health,14,N/A,2158624813,Wei Wang,NO_ORCID_SS,5,688,1,215,1,"Biochemistry, Genetics and Molecular Biology (all)",Mid-level (8 yrs),NOT_FOUND,Developmental Biology and Gene Regulation | Planarian Biology and Electrostimulation | Neurobiology and Insect Physiology Research | CRISPR and Genetic Engineering | Genetic and Clinical Aspects of Sex Determination and Chromosomal Abnormalities (via OpenAlex),0000-0001-9511-3611,No employment data listed in ORCID,Unknown,BASIC_LIFE_SCIENCES | Unknown
Prospectively Isolated Tetraspanin+ Neoblasts Are Adult Pluripotent Stem Cells Underlying Planaria Regeneration,10.1016/j.cell.2018.05.006,2018,True,No data,Anoja Perera,middle,False,Stowers Institute for Medical Research,US,A5057457648,84,2510,20,27,2.5185185185185186,Olfactory and Sensory Function Studies | Genomics and Phylogenetic Studies | Chromosomal and Genetic Variations | Single-cell and spatial transcriptomics | Neurobiology and Insect Physiology Research,Planarian Biology and Electrostimulation,"Biology, Tetraspanin, Induced pluripotent stem cell, Regeneration (biology), Cell biology",29906446,"Animals, Argonaute Proteins, Cell Cycle, Gene Expression Regulation, Helminth Proteins",NIGMS NIH HHS | Howard Hughes Medical Institute,Anoja Perera,"Stowers Institute for Medical Research, Kansas City, MO 64110, USA.",25650744600,Anoja Perera,60009084,National Institutes of Health,14,N/A,143869410,Anoja Perera,NO_ORCID_SS,20,2142,19,1899,34,"Chemistry (all) | Medicine (all) | Physics and Astronomy (all) | Developmental Biology | Genetics | Molecular Medicine | Biochemistry, Genetics and Molecular Biology (all) | Multidisciplinary | Agricultural and Biological Sciences (all) | Immunology and Microbiology (all) | Ecology, Evolution, Behavior and Systematics | Molecular Biology | Cancer Research | Neuroscience (all) | Cell Biology | Orthopedics and Sports Medicine | Genetics (clinical)",Senior (18 yrs),NOT_FOUND,Olfactory and Sensory Function Studies | Genomics and Phylogenetic Studies | Chromosomal and Genetic Variations | Single-cell and spatial transcriptomics | Neurobiology and Insect Physiology Research (via OpenAlex),0000-0003-3965-5293,No employment data listed in ORCID,Female,BASIC_LIFE_SCIENCES | Female
