invoiceId,billingAccountId,billingAccountName,previousInvoiceId,billingProfileId,billingProfileName,invoiceSectionId,invoiceSectionName,partnerTenantId,partnerName,resellerName,resellerMpnId,customerTenantId,customerName,costCenter,billingPeriodStartDate,billingPeriodEndDate,servicePeriodStartDate,servicePeriodEndDate,date,serviceFamily,productOrderId,productOrderName,consumedService,meterId,meterName,meterCategory,meterSubCategory,meterRegion,productId,product,subscriptionId,subscriptionName,publisherType,publisherId,publisherName,resourceGroupName,resourceId,resourceLocation,location,effectivePrice,quantity,unitOfMeasure,chargeType,billingCurrency,pricingCurrency,costInBillingCurrency,costInPricingCurrency,costInUsd,paygCostInBillingCurrency,paygCostInUsd,exchangeRatePricingToBilling,exchangeRateDate,isAzureCreditEligible,serviceInfo1,serviceInfo2,additionalInfo,tags,partnerEarnedCreditRate,partnerEarnedCreditApplied,payGPrice,frequency,term,reservationId,reservationName,pricingModel,unitPrice,costAllocationRuleName,provider,benefitId,benefitName
,4aa5f44a-73ae-57b2-7b8a-a206285d96d1,Arianna,,6EJL-U4DT-BG7-PGB,ISAAC MATEO GAVILANES CHAVEZ,15d753e3-f3ed-446f-a12f-dab8e25e064e,ISAAC MATEO GAVILANES CHAVEZ,,,,,,ISAAC MATEO GAVILANES CHAVEZ,,,,02/01/2026,03/01/2026,02/23/2026,Storage,b658507d-ed43-449f-dc5c-5034ba0e6e2a,Azure plan,Microsoft.Storage,b34bbb76-edce-4c2d-a288-81a2db1fea53,Hot LRS Write Operations - Free,Storage,Blob Storage,,DZH318Z0BNZJ00GG,Blob Storage - Hot LRS,7a7b9833-cff6-40a0-bd42-79fbb2422f32,Suscripción de Azure 1,Microsoft,,Microsoft,rg-isaac_gavilanes,/subscriptions/7a7b9833-cff6-40a0-bd42-79fbb2422f32/resourceGroups/rg-isaac_gavilanes/providers/Microsoft.Storage/storageAccounts/mateoszure8800773124,eastus2,US East 2,0,0.0006,10K,Usage,USD,USD,0,0,0,0,0,1,02/01/2026,True,,,"{""ConsumptionMeter"":""3d7aa86c-0e9d-4139-b59f-cc5bad92b873""}",,0,0,0,UsageBased,,,,OnDemand,0,,Azure,,
,4aa5f44a-73ae-57b2-7b8a-a206285d96d1,Arianna,,6EJL-U4DT-BG7-PGB,ISAAC MATEO GAVILANES CHAVEZ,15d753e3-f3ed-446f-a12f-dab8e25e064e,ISAAC MATEO GAVILANES CHAVEZ,,,,,,ISAAC MATEO GAVILANES CHAVEZ,,,,02/01/2026,03/01/2026,02/14/2026,Storage,b658507d-ed43-449f-dc5c-5034ba0e6e2a,Azure plan,Microsoft.Storage,b34bbb76-edce-4c2d-a288-81a2db1fea53,Hot LRS Write Operations - Free,Storage,Blob Storage,,DZH318Z0BNZJ00GG,Blob Storage - Hot LRS,7a7b9833-cff6-40a0-bd42-79fbb2422f32,Suscripción de Azure 1,Microsoft,,Microsoft,rg-isaac_gavilanes,/subscriptions/7a7b9833-cff6-40a0-bd42-79fbb2422f32/resourceGroups/rg-isaac_gavilanes/providers/Microsoft.Storage/storageAccounts/mateoszure8800773124,eastus2,US East 2,0,0.0003,10K,Usage,USD,USD,0,0,0,0,0,1,02/01/2026,True,,,"{""ConsumptionMeter"":""3d7aa86c-0e9d-4139-b59f-cc5bad92b873""}",,0,0,0,UsageBased,,,,OnDemand,0,,Azure,,
,4aa5f44a-73ae-57b2-7b8a-a206285d96d1,Arianna,,6EJL-U4DT-BG7-PGB,ISAAC MATEO GAVILANES CHAVEZ,15d753e3-f3ed-446f-a12f-dab8e25e064e,ISAAC MATEO GAVILANES CHAVEZ,,,,,,ISAAC MATEO GAVILANES CHAVEZ,,,,02/01/2026,03/01/2026,02/01/2026,AI + Machine Learning,b658507d-ed43-449f-dc5c-5034ba0e6e2a,Azure plan,Microsoft.CognitiveServices,02631426-b674-553b-bd9b-06d3438e9b62,o3 mini 0131 output glbl Tokens,Foundry Models,Azure OpenAI,US East,DZH318Z0HHG71G14,Azure OpenAI - o3 mini 0131 output glbl - US East,7a7b9833-cff6-40a0-bd42-79fbb2422f32,Suscripción de Azure 1,Microsoft,,Microsoft,RG_AI_Projects,/subscriptions/7a7b9833-cff6-40a0-bd42-79fbb2422f32/resourceGroups/RG_AI_Projects/providers/Microsoft.CognitiveServices/accounts/openai-isaac-biomed,eastus,US East,0.0044,4.961,1K,Usage,USD,USD,0.0218284,0.0218284,0.0218284,0.0218284,0.0218284,1,02/01/2026,True,,,,"{""Mineria_Texto_Biomedico"":""DEV"",""deployment"":""o3-mini""}",0,0,0.0044,UsageBased,,,,OnDemand,0.0044,,Azure,,
,4aa5f44a-73ae-57b2-7b8a-a206285d96d1,Arianna,,6EJL-U4DT-BG7-PGB,ISAAC MATEO GAVILANES CHAVEZ,15d753e3-f3ed-446f-a12f-dab8e25e064e,ISAAC MATEO GAVILANES CHAVEZ,,,,,,ISAAC MATEO GAVILANES CHAVEZ,,,,02/01/2026,03/01/2026,02/20/2026,Storage,b658507d-ed43-449f-dc5c-5034ba0e6e2a,Azure plan,Microsoft.Storage,b34bbb76-edce-4c2d-a288-81a2db1fea53,Hot LRS Write Operations - Free,Storage,Blob Storage,,DZH318Z0BNZJ00GG,Blob Storage - Hot LRS,7a7b9833-cff6-40a0-bd42-79fbb2422f32,Suscripción de Azure 1,Microsoft,,Microsoft,rg-isaac_gavilanes,/subscriptions/7a7b9833-cff6-40a0-bd42-79fbb2422f32/resourceGroups/rg-isaac_gavilanes/providers/Microsoft.Storage/storageAccounts/mateoszure8800773124,eastus2,US East 2,0,0.0006,10K,Usage,USD,USD,0,0,0,0,0,1,02/01/2026,True,,,"{""ConsumptionMeter"":""3d7aa86c-0e9d-4139-b59f-cc5bad92b873""}",,0,0,0,UsageBased,,,,OnDemand,0,,Azure,,
,4aa5f44a-73ae-57b2-7b8a-a206285d96d1,Arianna,,6EJL-U4DT-BG7-PGB,ISAAC MATEO GAVILANES CHAVEZ,15d753e3-f3ed-446f-a12f-dab8e25e064e,ISAAC MATEO GAVILANES CHAVEZ,,,,,,ISAAC MATEO GAVILANES CHAVEZ,,,,02/01/2026,03/01/2026,02/10/2026,Storage,b658507d-ed43-449f-dc5c-5034ba0e6e2a,Azure plan,Microsoft.Storage,b34bbb76-edce-4c2d-a288-81a2db1fea53,Hot LRS Write Operations - Free,Storage,Blob Storage,,DZH318Z0BNZJ00GG,Blob Storage - Hot LRS,7a7b9833-cff6-40a0-bd42-79fbb2422f32,Suscripción de Azure 1,Microsoft,,Microsoft,rg-isaac_gavilanes,/subscriptions/7a7b9833-cff6-40a0-bd42-79fbb2422f32/resourceGroups/rg-isaac_gavilanes/providers/Microsoft.Storage/storageAccounts/mateoszure8800773124,eastus2,US East 2,0,0.0006,10K,Usage,USD,USD,0,0,0,0,0,1,02/01/2026,True,,,"{""ConsumptionMeter"":""3d7aa86c-0e9d-4139-b59f-cc5bad92b873""}",,0,0,0,UsageBased,,,,OnDemand,0,,Azure,,
,4aa5f44a-73ae-57b2-7b8a-a206285d96d1,Arianna,,6EJL-U4DT-BG7-PGB,ISAAC MATEO GAVILANES CHAVEZ,15d753e3-f3ed-446f-a12f-dab8e25e064e,ISAAC MATEO GAVILANES CHAVEZ,,,,,,ISAAC MATEO GAVILANES CHAVEZ,,,,02/01/2026,03/01/2026,02/04/2026,AI + Machine Learning,b658507d-ed43-449f-dc5c-5034ba0e6e2a,Azure plan,Microsoft.CognitiveServices,3ba7b4f7-d853-55b2-ab71-dcbee21a6277,gpt 4o 1120 Inp glbl Tokens,Foundry Models,Azure OpenAI,US East,DZH318Z0HHG71HZC,Azure OpenAI - gpt 4o 1120 Inp glbl - US East,7a7b9833-cff6-40a0-bd42-79fbb2422f32,Suscripción de Azure 1,Microsoft,,Microsoft,RG_AI_Projects,/subscriptions/7a7b9833-cff6-40a0-bd42-79fbb2422f32/resourceGroups/RG_AI_Projects/providers/Microsoft.CognitiveServices/accounts/openai-isaac-biomed,eastus,US East,0.0025,17.16,1K,Usage,USD,USD,0.0429,0.0429,0.0429,0.0429,0.0429,1,02/01/2026,True,,,,"{""Mineria_Texto_Biomedico"":""DEV"",""deployment"":""gpt-4o""}",0,0,0.0025,UsageBased,,,,OnDemand,0.0025,,Azure,,
,4aa5f44a-73ae-57b2-7b8a-a206285d96d1,Arianna,,6EJL-U4DT-BG7-PGB,ISAAC MATEO GAVILANES CHAVEZ,15d753e3-f3ed-446f-a12f-dab8e25e064e,ISAAC MATEO GAVILANES CHAVEZ,,,,,,ISAAC MATEO GAVILANES CHAVEZ,,,,02/01/2026,03/01/2026,02/01/2026,Storage,b658507d-ed43-449f-dc5c-5034ba0e6e2a,Azure plan,Microsoft.Storage,b34bbb76-edce-4c2d-a288-81a2db1fea53,Hot LRS Write Operations - Free,Storage,Blob Storage,,DZH318Z0BNZJ00GG,Blob Storage - Hot LRS,7a7b9833-cff6-40a0-bd42-79fbb2422f32,Suscripción de Azure 1,Microsoft,,Microsoft,rg-isaac_gavilanes,/subscriptions/7a7b9833-cff6-40a0-bd42-79fbb2422f32/resourceGroups/rg-isaac_gavilanes/providers/Microsoft.Storage/storageAccounts/mateoszure8800773124,eastus2,US East 2,0,0.0006,10K,Usage,USD,USD,0,0,0,0,0,1,02/01/2026,True,,,"{""ConsumptionMeter"":""3d7aa86c-0e9d-4139-b59f-cc5bad92b873""}",,0,0,0,UsageBased,,,,OnDemand,0,,Azure,,
,4aa5f44a-73ae-57b2-7b8a-a206285d96d1,Arianna,,6EJL-U4DT-BG7-PGB,ISAAC MATEO GAVILANES CHAVEZ,15d753e3-f3ed-446f-a12f-dab8e25e064e,ISAAC MATEO GAVILANES CHAVEZ,,,,,,ISAAC MATEO GAVILANES CHAVEZ,,,,02/01/2026,03/01/2026,02/14/2026,AI + Machine Learning,b658507d-ed43-449f-dc5c-5034ba0e6e2a,Azure plan,Microsoft.CognitiveServices,94b5fff5-98c7-579f-9e47-b7eaada02eab,o3 mini 0131 input glbl Tokens,Foundry Models,Azure OpenAI,US East,DZH318Z0HHG71G1H,Azure OpenAI - o3 mini 0131 input glbl - US East,7a7b9833-cff6-40a0-bd42-79fbb2422f32,Suscripción de Azure 1,Microsoft,,Microsoft,RG_AI_Projects,/subscriptions/7a7b9833-cff6-40a0-bd42-79fbb2422f32/resourceGroups/RG_AI_Projects/providers/Microsoft.CognitiveServices/accounts/openai-isaac-biomed,eastus,US East,0.0011,4.474,1K,Usage,USD,USD,0.0049214,0.0049214,0.0049214,0.0049214,0.0049214,1,02/01/2026,True,,,,"{""Mineria_Texto_Biomedico"":""DEV"",""deployment"":""o3-mini""}",0,0,0.0011,UsageBased,,,,OnDemand,0.0011,,Azure,,
,4aa5f44a-73ae-57b2-7b8a-a206285d96d1,Arianna,,6EJL-U4DT-BG7-PGB,ISAAC MATEO GAVILANES CHAVEZ,15d753e3-f3ed-446f-a12f-dab8e25e064e,ISAAC MATEO GAVILANES CHAVEZ,,,,,,ISAAC MATEO GAVILANES CHAVEZ,,,,02/01/2026,03/01/2026,02/14/2026,AI + Machine Learning,b658507d-ed43-449f-dc5c-5034ba0e6e2a,Azure plan,Microsoft.CognitiveServices,932a4ba7-9944-5dd6-a3ef-f8e18f36eeae,gpt-4o-mini-0718-Inp-glbl Tokens,Foundry Models,Azure OpenAI,US East,DZH318Z0HHG70H38,Azure OpenAI - gpt-4o-mini-0718-Inp-glbl - US East,7a7b9833-cff6-40a0-bd42-79fbb2422f32,Suscripción de Azure 1,Microsoft,,Microsoft,RG_AI_Projects,/subscriptions/7a7b9833-cff6-40a0-bd42-79fbb2422f32/resourceGroups/RG_AI_Projects/providers/Microsoft.CognitiveServices/accounts/openai-isaac-biomed,eastus,US East,0.00015,406.916,1K,Usage,USD,USD,0.0610374,0.0610374,0.0610374,0.0610374,0.0610374,1,02/01/2026,True,,,,"{""Mineria_Texto_Biomedico"":""DEV"",""deployment"":""gpt-4o-mini""}",0,0,0.00015,UsageBased,,,,OnDemand,0.00015,,Azure,,
,4aa5f44a-73ae-57b2-7b8a-a206285d96d1,Arianna,,6EJL-U4DT-BG7-PGB,ISAAC MATEO GAVILANES CHAVEZ,15d753e3-f3ed-446f-a12f-dab8e25e064e,ISAAC MATEO GAVILANES CHAVEZ,,,,,,ISAAC MATEO GAVILANES CHAVEZ,,,,02/01/2026,03/01/2026,02/02/2026,AI + Machine Learning,b658507d-ed43-449f-dc5c-5034ba0e6e2a,Azure plan,Microsoft.CognitiveServices,3ba7b4f7-d853-55b2-ab71-dcbee21a6277,gpt 4o 1120 Inp glbl Tokens,Foundry Models,Azure OpenAI,US East,DZH318Z0HHG71HZC,Azure OpenAI - gpt 4o 1120 Inp glbl - US East,7a7b9833-cff6-40a0-bd42-79fbb2422f32,Suscripción de Azure 1,Microsoft,,Microsoft,RG_AI_Projects,/subscriptions/7a7b9833-cff6-40a0-bd42-79fbb2422f32/resourceGroups/RG_AI_Projects/providers/Microsoft.CognitiveServices/accounts/openai-isaac-biomed,eastus,US East,0.0025,40.01,1K,Usage,USD,USD,0.100025,0.100025,0.100025,0.100025,0.100025,1,02/01/2026,True,,,,"{""Mineria_Texto_Biomedico"":""DEV"",""deployment"":""gpt-4o""}",0,0,0.0025,UsageBased,,,,OnDemand,0.0025,,Azure,,
,4aa5f44a-73ae-57b2-7b8a-a206285d96d1,Arianna,,6EJL-U4DT-BG7-PGB,ISAAC MATEO GAVILANES CHAVEZ,15d753e3-f3ed-446f-a12f-dab8e25e064e,ISAAC MATEO GAVILANES CHAVEZ,,,,,,ISAAC MATEO GAVILANES CHAVEZ,,,,02/01/2026,03/01/2026,02/07/2026,AI + Machine Learning,b658507d-ed43-449f-dc5c-5034ba0e6e2a,Azure plan,Microsoft.CognitiveServices,f9688f9b-1d5c-52fc-8cb4-c319b8693777,gpt 4o 1120 cached Inp glbl Tokens,Foundry Models,Azure OpenAI,US East,DZH318Z0HHG71HZ7,Azure OpenAI - gpt 4o 1120 cached Inp glbl - US East,7a7b9833-cff6-40a0-bd42-79fbb2422f32,Suscripción de Azure 1,Microsoft,,Microsoft,RG_AI_Projects,/subscriptions/7a7b9833-cff6-40a0-bd42-79fbb2422f32/resourceGroups/RG_AI_Projects/providers/Microsoft.CognitiveServices/accounts/openai-isaac-biomed,eastus,US East,0.00125,169.47199999999998,1K,Usage,USD,USD,0.21184,0.21184,0.21184,0.21184,0.21184,1,02/01/2026,True,,,,"{""Mineria_Texto_Biomedico"":""DEV"",""deployment"":""gpt-4o""}",0,0,0.00125,UsageBased,,,,OnDemand,0.00125,,Azure,,
,4aa5f44a-73ae-57b2-7b8a-a206285d96d1,Arianna,,6EJL-U4DT-BG7-PGB,ISAAC MATEO GAVILANES CHAVEZ,15d753e3-f3ed-446f-a12f-dab8e25e064e,ISAAC MATEO GAVILANES CHAVEZ,,,,,,ISAAC MATEO GAVILANES CHAVEZ,,,,02/01/2026,03/01/2026,02/01/2026,AI + Machine Learning,b658507d-ed43-449f-dc5c-5034ba0e6e2a,Azure plan,Microsoft.CognitiveServices,3336fed2-e64d-5639-951a-806ead2ede4b,gpt 4o 1120 Outp glbl Tokens,Foundry Models,Azure OpenAI,US East,DZH318Z0HHG71HZD,Azure OpenAI - gpt 4o 1120 Outp glbl - US East,7a7b9833-cff6-40a0-bd42-79fbb2422f32,Suscripción de Azure 1,Microsoft,,Microsoft,RG_AI_Projects,/subscriptions/7a7b9833-cff6-40a0-bd42-79fbb2422f32/resourceGroups/RG_AI_Projects/providers/Microsoft.CognitiveServices/accounts/openai-isaac-biomed,eastus,US East,0.01,43.231,1K,Usage,USD,USD,0.43231,0.43231,0.43231,0.43231,0.43231,1,02/01/2026,True,,,,"{""Mineria_Texto_Biomedico"":""DEV"",""deployment"":""gpt-4o""}",0,0,0.01,UsageBased,,,,OnDemand,0.01,,Azure,,
,4aa5f44a-73ae-57b2-7b8a-a206285d96d1,Arianna,,6EJL-U4DT-BG7-PGB,ISAAC MATEO GAVILANES CHAVEZ,15d753e3-f3ed-446f-a12f-dab8e25e064e,ISAAC MATEO GAVILANES CHAVEZ,,,,,,ISAAC MATEO GAVILANES CHAVEZ,,,,02/01/2026,03/01/2026,02/06/2026,AI + Machine Learning,b658507d-ed43-449f-dc5c-5034ba0e6e2a,Azure plan,Microsoft.CognitiveServices,3336fed2-e64d-5639-951a-806ead2ede4b,gpt 4o 1120 Outp glbl Tokens,Foundry Models,Azure OpenAI,US East,DZH318Z0HHG71HZD,Azure OpenAI - gpt 4o 1120 Outp glbl - US East,7a7b9833-cff6-40a0-bd42-79fbb2422f32,Suscripción de Azure 1,Microsoft,,Microsoft,RG_AI_Projects,/subscriptions/7a7b9833-cff6-40a0-bd42-79fbb2422f32/resourceGroups/RG_AI_Projects/providers/Microsoft.CognitiveServices/accounts/openai-isaac-biomed,eastus,US East,0.01,2.853,1K,Usage,USD,USD,0.02853,0.02853,0.02853,0.02853,0.02853,1,02/01/2026,True,,,,"{""Mineria_Texto_Biomedico"":""DEV"",""deployment"":""gpt-4o""}",0,0,0.01,UsageBased,,,,OnDemand,0.01,,Azure,,
,4aa5f44a-73ae-57b2-7b8a-a206285d96d1,Arianna,,6EJL-U4DT-BG7-PGB,ISAAC MATEO GAVILANES CHAVEZ,15d753e3-f3ed-446f-a12f-dab8e25e064e,ISAAC MATEO GAVILANES CHAVEZ,,,,,,ISAAC MATEO GAVILANES CHAVEZ,,,,02/01/2026,03/01/2026,02/07/2026,AI + Machine Learning,b658507d-ed43-449f-dc5c-5034ba0e6e2a,Azure plan,Microsoft.CognitiveServices,3ba7b4f7-d853-55b2-ab71-dcbee21a6277,gpt 4o 1120 Inp glbl Tokens,Foundry Models,Azure OpenAI,US East,DZH318Z0HHG71HZC,Azure OpenAI - gpt 4o 1120 Inp glbl - US East,7a7b9833-cff6-40a0-bd42-79fbb2422f32,Suscripción de Azure 1,Microsoft,,Microsoft,RG_AI_Projects,/subscriptions/7a7b9833-cff6-40a0-bd42-79fbb2422f32/resourceGroups/RG_AI_Projects/providers/Microsoft.CognitiveServices/accounts/openai-isaac-biomed,eastus,US East,0.0025,96.798,1K,Usage,USD,USD,0.241995,0.241995,0.241995,0.241995,0.241995,1,02/01/2026,True,,,,"{""Mineria_Texto_Biomedico"":""DEV"",""deployment"":""gpt-4o""}",0,0,0.0025,UsageBased,,,,OnDemand,0.0025,,Azure,,
,4aa5f44a-73ae-57b2-7b8a-a206285d96d1,Arianna,,6EJL-U4DT-BG7-PGB,ISAAC MATEO GAVILANES CHAVEZ,15d753e3-f3ed-446f-a12f-dab8e25e064e,ISAAC MATEO GAVILANES CHAVEZ,,,,,,ISAAC MATEO GAVILANES CHAVEZ,,,,02/01/2026,03/01/2026,02/07/2026,AI + Machine Learning,b658507d-ed43-449f-dc5c-5034ba0e6e2a,Azure plan,Microsoft.CognitiveServices,7683c9bf-0112-59d3-8667-5d4460aa47b9,gpt 4o mini 0718 cached Inp glbl Tokens,Foundry Models,Azure OpenAI,US East,DZH318Z0HHG71FN8,Azure OpenAI - gpt 4o mini 0718 cached Inp glbl - US East,7a7b9833-cff6-40a0-bd42-79fbb2422f32,Suscripción de Azure 1,Microsoft,,Microsoft,RG_AI_Projects,/subscriptions/7a7b9833-cff6-40a0-bd42-79fbb2422f32/resourceGroups/RG_AI_Projects/providers/Microsoft.CognitiveServices/accounts/openai-isaac-biomed,eastus,US East,0.000075,11.392000000000001,1K,Usage,USD,USD,0.0008544,0.0008544,0.0008544,0.0008544,0.0008544,1,02/01/2026,True,,,,"{""Mineria_Texto_Biomedico"":""DEV"",""deployment"":""gpt-4o-mini""}",0,0,0.000075,UsageBased,,,,OnDemand,0.000075,,Azure,,
,4aa5f44a-73ae-57b2-7b8a-a206285d96d1,Arianna,,6EJL-U4DT-BG7-PGB,ISAAC MATEO GAVILANES CHAVEZ,15d753e3-f3ed-446f-a12f-dab8e25e064e,ISAAC MATEO GAVILANES CHAVEZ,,,,,,ISAAC MATEO GAVILANES CHAVEZ,,,,02/01/2026,03/01/2026,02/22/2026,Storage,b658507d-ed43-449f-dc5c-5034ba0e6e2a,Azure plan,Microsoft.Storage,b34bbb76-edce-4c2d-a288-81a2db1fea53,Hot LRS Write Operations - Free,Storage,Blob Storage,,DZH318Z0BNZJ00GG,Blob Storage - Hot LRS,7a7b9833-cff6-40a0-bd42-79fbb2422f32,Suscripción de Azure 1,Microsoft,,Microsoft,rg-isaac_gavilanes,/subscriptions/7a7b9833-cff6-40a0-bd42-79fbb2422f32/resourceGroups/rg-isaac_gavilanes/providers/Microsoft.Storage/storageAccounts/mateoszure8800773124,eastus2,US East 2,0,0.0006,10K,Usage,USD,USD,0,0,0,0,0,1,02/01/2026,True,,,"{""ConsumptionMeter"":""3d7aa86c-0e9d-4139-b59f-cc5bad92b873""}",,0,0,0,UsageBased,,,,OnDemand,0,,Azure,,
,4aa5f44a-73ae-57b2-7b8a-a206285d96d1,Arianna,,6EJL-U4DT-BG7-PGB,ISAAC MATEO GAVILANES CHAVEZ,15d753e3-f3ed-446f-a12f-dab8e25e064e,ISAAC MATEO GAVILANES CHAVEZ,,,,,,ISAAC MATEO GAVILANES CHAVEZ,,,,02/01/2026,03/01/2026,02/06/2026,Storage,b658507d-ed43-449f-dc5c-5034ba0e6e2a,Azure plan,Microsoft.Storage,b34bbb76-edce-4c2d-a288-81a2db1fea53,Hot LRS Write Operations - Free,Storage,Blob Storage,,DZH318Z0BNZJ00GG,Blob Storage - Hot LRS,7a7b9833-cff6-40a0-bd42-79fbb2422f32,Suscripción de Azure 1,Microsoft,,Microsoft,rg-isaac_gavilanes,/subscriptions/7a7b9833-cff6-40a0-bd42-79fbb2422f32/resourceGroups/rg-isaac_gavilanes/providers/Microsoft.Storage/storageAccounts/mateoszure8800773124,eastus2,US East 2,0,0.0006,10K,Usage,USD,USD,0,0,0,0,0,1,02/01/2026,True,,,"{""ConsumptionMeter"":""3d7aa86c-0e9d-4139-b59f-cc5bad92b873""}",,0,0,0,UsageBased,,,,OnDemand,0,,Azure,,
,4aa5f44a-73ae-57b2-7b8a-a206285d96d1,Arianna,,6EJL-U4DT-BG7-PGB,ISAAC MATEO GAVILANES CHAVEZ,15d753e3-f3ed-446f-a12f-dab8e25e064e,ISAAC MATEO GAVILANES CHAVEZ,,,,,,ISAAC MATEO GAVILANES CHAVEZ,,,,02/01/2026,03/01/2026,02/05/2026,AI + Machine Learning,b658507d-ed43-449f-dc5c-5034ba0e6e2a,Azure plan,Microsoft.CognitiveServices,3336fed2-e64d-5639-951a-806ead2ede4b,gpt 4o 1120 Outp glbl Tokens,Foundry Models,Azure OpenAI,US East,DZH318Z0HHG71HZD,Azure OpenAI - gpt 4o 1120 Outp glbl - US East,7a7b9833-cff6-40a0-bd42-79fbb2422f32,Suscripción de Azure 1,Microsoft,,Microsoft,RG_AI_Projects,/subscriptions/7a7b9833-cff6-40a0-bd42-79fbb2422f32/resourceGroups/RG_AI_Projects/providers/Microsoft.CognitiveServices/accounts/openai-isaac-biomed,eastus,US East,0.01,0.601,1K,Usage,USD,USD,0.00601,0.00601,0.00601,0.00601,0.00601,1,02/01/2026,True,,,,"{""Mineria_Texto_Biomedico"":""DEV"",""deployment"":""gpt-4o""}",0,0,0.01,UsageBased,,,,OnDemand,0.01,,Azure,,
,4aa5f44a-73ae-57b2-7b8a-a206285d96d1,Arianna,,6EJL-U4DT-BG7-PGB,ISAAC MATEO GAVILANES CHAVEZ,15d753e3-f3ed-446f-a12f-dab8e25e064e,ISAAC MATEO GAVILANES CHAVEZ,,,,,,ISAAC MATEO GAVILANES CHAVEZ,,,,02/01/2026,03/01/2026,02/18/2026,Storage,b658507d-ed43-449f-dc5c-5034ba0e6e2a,Azure plan,Microsoft.Storage,b34bbb76-edce-4c2d-a288-81a2db1fea53,Hot LRS Write Operations - Free,Storage,Blob Storage,,DZH318Z0BNZJ00GG,Blob Storage - Hot LRS,7a7b9833-cff6-40a0-bd42-79fbb2422f32,Suscripción de Azure 1,Microsoft,,Microsoft,rg-isaac_gavilanes,/subscriptions/7a7b9833-cff6-40a0-bd42-79fbb2422f32/resourceGroups/rg-isaac_gavilanes/providers/Microsoft.Storage/storageAccounts/mateoszure8800773124,eastus2,US East 2,0,0.0003,10K,Usage,USD,USD,0,0,0,0,0,1,02/01/2026,True,,,"{""ConsumptionMeter"":""3d7aa86c-0e9d-4139-b59f-cc5bad92b873""}",,0,0,0,UsageBased,,,,OnDemand,0,,Azure,,
,4aa5f44a-73ae-57b2-7b8a-a206285d96d1,Arianna,,6EJL-U4DT-BG7-PGB,ISAAC MATEO GAVILANES CHAVEZ,15d753e3-f3ed-446f-a12f-dab8e25e064e,ISAAC MATEO GAVILANES CHAVEZ,,,,,,ISAAC MATEO GAVILANES CHAVEZ,,,,02/01/2026,03/01/2026,02/27/2026,Storage,b658507d-ed43-449f-dc5c-5034ba0e6e2a,Azure plan,Microsoft.Storage,b34bbb76-edce-4c2d-a288-81a2db1fea53,Hot LRS Write Operations - Free,Storage,Blob Storage,,DZH318Z0BNZJ00GG,Blob Storage - Hot LRS,7a7b9833-cff6-40a0-bd42-79fbb2422f32,Suscripción de Azure 1,Microsoft,,Microsoft,rg-isaac_gavilanes,/subscriptions/7a7b9833-cff6-40a0-bd42-79fbb2422f32/resourceGroups/rg-isaac_gavilanes/providers/Microsoft.Storage/storageAccounts/mateoszure8800773124,eastus2,US East 2,0,0.0006,10K,Usage,USD,USD,0,0,0,0,0,1,02/01/2026,True,,,"{""ConsumptionMeter"":""3d7aa86c-0e9d-4139-b59f-cc5bad92b873""}",,0,0,0,UsageBased,,,,OnDemand,0,,Azure,,
,4aa5f44a-73ae-57b2-7b8a-a206285d96d1,Arianna,,6EJL-U4DT-BG7-PGB,ISAAC MATEO GAVILANES CHAVEZ,15d753e3-f3ed-446f-a12f-dab8e25e064e,ISAAC MATEO GAVILANES CHAVEZ,,,,,,ISAAC MATEO GAVILANES CHAVEZ,,,,02/01/2026,03/01/2026,02/07/2026,AI + Machine Learning,b658507d-ed43-449f-dc5c-5034ba0e6e2a,Azure plan,Microsoft.CognitiveServices,932a4ba7-9944-5dd6-a3ef-f8e18f36eeae,gpt-4o-mini-0718-Inp-glbl Tokens,Foundry Models,Azure OpenAI,US East,DZH318Z0HHG70H38,Azure OpenAI - gpt-4o-mini-0718-Inp-glbl - US East,7a7b9833-cff6-40a0-bd42-79fbb2422f32,Suscripción de Azure 1,Microsoft,,Microsoft,RG_AI_Projects,/subscriptions/7a7b9833-cff6-40a0-bd42-79fbb2422f32/resourceGroups/RG_AI_Projects/providers/Microsoft.CognitiveServices/accounts/openai-isaac-biomed,eastus,US East,0.00015,32.709,1K,Usage,USD,USD,0.00490635,0.00490635,0.00490635,0.00490635,0.00490635,1,02/01/2026,True,,,,"{""Mineria_Texto_Biomedico"":""DEV"",""deployment"":""gpt-4o-mini""}",0,0,0.00015,UsageBased,,,,OnDemand,0.00015,,Azure,,
